name,shortName,location,style,roomType,bathroomType,studyRoom,commonRoom,computerLab,elevator,kitchen,seminarRoom,musicPractice,laundryRoom,closeDining,closeParking,closeMail,closeMetro,closeClocktower,closeCirculator,timeToDUC,timeToBrookings,timeToLoop,longDesc,coordinates
Beaumont,beaumont,South 40,Traditional,"rooms with Singles, Doubles, and Triples",Common Bathroom,Yes,Yes,No,No,"Yes, kitchen on each floor.",No,No,Yes,No,Yes,No,No,No,No,10,20,25,"Originally built as a women’s dormitory in October 1965, Beaumont Hall is now a mixed-gender traditional dorm and half of the Lee and Beaumont Residential College. The building was originally called “F” before it was dedicated and named after Louis Beaumont in the 1960s. Unlike other freshmen dorms, Beau is not paired with a sophomore dorm, but does count riot proof hallways among its features. The residential college traditions includes LeeBeau Cocoa, a monthly event where residents enjoy tea, hot cocoa and snacks, and BLeeBQ an annual barbecue. Beaumont, nicknamed “Beau” by residents, uses the giraffe as its residential college mascot."," 38.644908, -90.314565"
Danforth,danforth,South 40,Modern,suites with Doubles,Private bathroom in suite,Yes,Yes,Yes,Yes,"Yes, kitchen on each floor.",Yes,Yes,Yes,No,No,No,No,No,No,10,15,30,"Danforth House, named after Elizabeth ‘Ibby’ Danforth—wife of William Danforth, who served as Chancellor from 1971-1995—is the largest freshman dorm on the South 40. The four-story modern dorm houses a total of 180 residents. Danforth is also one of three dorms that make up the William Greenleaf Eliot Residential College, which was established in 1998. The residential college, nicknamed “WGE,” (pronounced wig-ee) maintains traditions like WGE Waffles, held once a month, and WGE on the Water, an annual canoe trip.","38.644684, -90.315402"
Dardick,dardick,South 40,Modern,suites with Doubles,Private bathroom in suite,Yes,Yes,Yes,Yes,"Yes, kitchen on each floor.",Yes,Yes,Yes,No,Yes,No,No,No,Yes,10,15,25,"A part of the Wayman Crow Residential College, Dardick House is a modern dorm that is located on the corner of Big Bend Boulevard and Shepley Drive. The building, which opened in 2004, is the closest freshman dorm to the Shepley parking lot and houses the Habif Health and Wellness Center in its basement. The dorm is named after Nathan Dardick, who graduated from Wash. U. in 1971 and still makes visits to residents living in the dorm. Other “WayCrow” traditions include monthly Crow Cakes, the ResCollege’s version of pancakes, and Bar-B-Crow, an annual barbecue held in the fall.","38.645807, -90.315378"
Dauten,dauten,South 40,Traditional,suites with Singles and Doubles (6 people),Private bathroom in suite,Yes,Yes,Yes,No,"Yes, kitchen on first floor",No,No,Yes,No,Yes,No,No,No,Yes,10,20,26,"Originally one third of buildings named J, K and L, Dauten House was constructed in 1964 and is now a part of the Shandeling, Dauten, and Rutledge Residential College. The traditional dorm was a sophomore dorm until recently. Dedicated in 1976, the building is named after Carl Dauten, who earned his Bachelor of Art, Master of Arts and Ph.D. from Wash. U. and served as a professor, vice chancellor for administration, vice chancellor and associate provost and executive vice chancellor. Traditions include the Alphabet Bowl, an annual flag football game against the Hitzeman, Hurd, and Myers Residential College, and JK & L S’mores.","38.645293, -90.315491"
Eliot A,eliota,South 40,Modern,suites with Singles and Doubles,Private bathroom in suite,Yes,Yes,Yes,Yes,"Yes, kitchen on each floor.",Yes,No,Yes,Yes,Yes,Yes,No,No,No,7,20,25,"One half of the Thomas H. Eliot Residential College, Thomas H. Eliot House, or Eliot A, was constructed in 2002. The modern dorm was known as “University House” until 2005, when the name was transferred to the relatively new dorm from an older high-rise that had held the name since 1964. Both the Residential College and dorm are named for Thomas H. Eliot, Wash. U.’s 12th chancellor, who held the position from 1962 to 1971, and was a distant relative of Wash. U. founder William Greenleaf Eliot. The Eliot Res College is one of the newer residential colleges—it wasn’t founded until fall 2010, when Thomas Eliot B House, or “Eliot B,” a sophomore dorm, opened and the two joined together to form the residential college. Elana Lederman, a resident from 2009-2011, designed the ResCollege’s crest. Traditions include Gator Welcome Week and Eliot Lawn Games.","38.644015, -90.313211"
Hurd,hurd,South 40,Traditional,suites with Singles and Doubles (6 people),Private bathroom in suite,Yes,Yes,Yes,No,Yes,No,No,Yes,No,Yes,Yes,No,No,No,7,15,25,"Originally all-male Hall “H” when it opened in 1964, this traditional dorm took on its name in 1994, being named after Frank E. Hurd, a St. Louis native who earned his degree from the Olin Business School in 1924. Now, the co-ed suite-style dorm is a part of the Hitzeman, Hurd, and Myers, or “HIG,” Residential College. HIG Residential College traditions include HIGriddle, where residents experiment with cooking different things on a griddle each month, and the Alphabet Bowl, an annual flag football game against the Shandeling, Dauten, and Rutledge Residential College.","38.643357, -90.312937"
Koenig,koenig,South 40,Modern,suites with Doubles and Triples,Private bathroom in suite,Yes,Yes,Yes,Yes,"Yes, kitchen on each floor.",Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,5,15,25,"Established for the 2005-2006 school year and named after Edwin C. Koenig, the modern dorm is one of the newer dorms on the South 40–and one of the closest to main campus and the Clocktower. The building replaced one of the first buildings on the South 40, a men’s dorm by the same name that opened in 1959. Koenig House, spanning 45,000 square feet, is just north of the Wallace Drive Parking Facility and can house up to 160 students. The dorm, which is part of the Liggett and Koenig, or LK, Residential College counts a MiLK & Cookies event and the LK Knight Pass, a year-long event in which residents pass around a life-size knight, among its traditions.","38.644971, -90.311799"
Lee,lee,South 40,Traditional,rooms with Doubles and Triples,Common Bathroom,Yes,Yes,Yes,No,"Yes, kitchen on each floor.",No,Yes,Yes,No,Yes,No,No,No,Yes,7,15,25,"Lee House is one half of the Lee and Beaumont Residential College. Originally a women’s dorm, this traditional is among the oldest dorms still standing on the South 40. First used by the Louisiana Purchase Exposition Company at the 1904 World’s Fair, the building was named “Tower Hall” when Wash. U. took ownership of it in 1905. In the 1950s, when the South 40 first started to be built, the “Lee” name–after John F. Lee—was transferred to this building. The residential college was established in the 1960s and counts LeeBeau Cocoa and LeeBeau Love Week, a week-long event filled with games and contests, among its traditions.","38.645365, -90.314727"
Lien,lien,South 40,Modern,suites with Doubles,Private bathroom in suite,Yes,Yes,Yes,Yes,"Yes, kitchen on each floor.",Yes,No,Yes,Yes,Yes,No,No,Yes,Yes,5,15,25,"This modern dorm is the closest freshman dorm to main campus and is part of the Brookings Residential College that was founded in 1999. The dorm is situated between the Clocktower and the Underpass and sits atop of Ursa’s. Additionally, the building is named after Arnold Johnson Lien, a professor who came to Washington University in the mid-1920s. Brookings Residential College traditions include Scorch on the Porch, an event held on the porch between Lien and Gregg, and Brinner, a twice-yearly “Breakfast for Dinner” event.","38.645593, -90.313115"
Park,park,South 40,Modern,suites with Doubles (6 people),Private bathroom in suite,Yes,Yes,Yes,Yes,"Yes, kitchen on each floor.",Yes,Yes,Yes,No,No,No,No,No,No,10,19,24,"Park House, a modern dorm, is situated a bit differently than the other freshman modern dorms with three doubles—six people in total—and two bathrooms making up each suite. In total, the dorm is 128,000 square feet and is connected on its ground floor to Mudd House. The two make up the Park-Mudd Residential College, established in 1989. Park, originally known as Wydown West, took on its name in 1991 after Helen Ette Park, a St. Louis native and Wash. U. graduate. Park Mudd traditions include monthly Park Mudd “Mudd Pies,” and Pirates take the Mississippi, an event held in the spring where residents take a steamboat tour of the Mississippi River.","38.643639, -90.314966"
